id,Name,Description,Category,Type,Region
elevated_ad_bp_all_fe,Adjusted elevated blood pressure female,elevatedbp_fe/sum_bp_fe,NCD,C,D
elevated_ad_bp_all_ma,Adjusted elevated blood pressure male,elevatedbp_ma/sum_bp_ma,,C,D
elevated_ad_bp_ru_fe,Adjusted elevated blood pressure rural female,elevatedbp_ru_fe/sum_bp_ru_fe,NCD,C,D
elevated_ad_bp_ru_ma,Adjusted elevated blood pressure rural male,elevatedbp_ru_ma/sum_bp_ru_ma,,C,D
elevated_ad_bp_ur_fe,Adjusted elevated blood pressure urban female,elevatedbp_ur_fe/sum_bp_ur_fe,NCD,C,D
elevated_ad_bp_ur_ma,Adjusted elevated blood pressure urban male,elevatedbp_ur_ma/sum_bp_ur_ma,,C,D
h_ad_bp_all_fe,Adjusted healthy blood pressure female,hbp_fe/sum_bp_fe,NCD,C,D
h_ad_bp_all_ma,Adjusted healthy blood pressure male,hbp_ma/sum_bp_ma,,C,D
h_ad_bp_ru_fe,Adjusted healthy blood pressure rural female,hbp_ru_fe/sum_bp_ru_fe,NCD,C,D
h_ad_bp_ru_ma,Adjusted healthy blood pressure rural male,hbp_ru_ma/sum_bp_ru_ma,,C,D
h_ad_bp_ur_fe,Adjusted healthy blood pressure urban female,hbp_ur_fe/sum_bp_ur_fe,NCD,C,D
h_ad_bp_ur_ma,Adjusted healthy blood pressure urban male,hbp_ur_ma/sum_bp_ur_ma,,C,D
high_ad_bp_all_fe,Adjusted high blood pressure female,highbp_fe/sum_bp_fe,NCD,C,D
high_ad_bp_all_ma,Adjusted high blood pressure male,highbp_ma/sum_bp_ma,,C,D
high_ad_bp_ru_fe,Adjusted high blood pressure rural female,highbp_ru_fe/sum_bp_ru_fe,NCD,C,D
high_ad_bp_ru_ma,Adjusted high blood pressure rural male,highbp_ru_ma/sum_bp_ru_ma,,C,D
high_ad_bp_ur_fe,Adjusted high blood pressure urban female,highbp_ur_fe/sum_bp_ur_fe,NCD,C,D
high_ad_bp_ur_ma,Adjusted high blood pressure urban male,highbp_ur_ma/sum_bp_ur_ma,,C,D
low_ad_bp_all_fe,Adjusted low blood pressure female,lowbp_fe/sum_bp_fe,NCD,C,D
low_ad_bp_all_ma,Adjusted low blood pressure male,lowbp_ma/sum_bp_ma,,C,D
low_ad_bp_ru_fe,Adjusted low blood pressure rural female,lowbp_ru_fe/sum_bp_ru_fe,NCD,C,D
low_ad_bp_ru_ma,Adjusted low blood pressure rural male,lowbp_ru_ma/sum_bp_ru_ma,,C,D
low_ad_bp_ur_fe,Adjusted low blood pressure urban female,lowbp_ur_fe/sum_bp_ur_fe,NCD,C,D
low_ad_bp_ur_ma,Adjusted low blood pressure urban male,lowbp_ur_ma/sum_bp_ur_ma,,C,D
severe_ad_bp_all_fe,Adjusted severe blood pressure female,severebp_fe/sum_bp_fe,NCD,C,D
severe_ad_bp_all_ma,Adjusted severe blood pressure male,severebp_ma/sum_bp_ma,,C,D
severe_ad_bp_ru_fe,Adjusted severe blood pressure rural female,severebp_ru_fe/sum_bp_ru_fe,NCD,C,D
severe_ad_bp_ru_ma,Adjusted severe blood pressure rural male,severebp_ru_ma/sum_bp_ru_ma,,C,D
severe_ad_bp_ur_fe,Adjusted severe blood pressure urban female,severebp_ur_fe/sum_bp_ur_fe,NCD,C,D
severe_ad_bp_ur_ma,Adjusted severe blood pressure urban male,severebp_ur_ma/sum_bp_ur_ma,,C,D
anemia_all_fe,Anemia Female,% of females within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_all_npw,Anemia Non-Pregnant Woman,% of non-pregnant womens within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_all_pw,Anemia Pregnant Woman,% of pregnant womens within unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ru_fe,Anemia Rural Female,% of females within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ru_npw,Anemia Rural Non-Pregnant Woman,% of non-pregnant womens within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ru_pw,Anemia Rural Pregnant Woman,% of pregnant womens within rural unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ur_fe,Anemia Urban Female,% of females within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ur_npw,Anemia Urban Non-Pregnant Woman,% of non-pregnant womens within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anemia_ur_pw,Anemia Urban Pregnant Woman,% of pregnant womens within urban unit of observation that classifies as Anemic based on NIH standards,NCD,C,D
anorexia_all_fe,Anorexia Female,% of females within unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
anorexia_ru_fe,Anorexia Rural Female,% of females within rural unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
anorexia_ur_fe,Anorexia Urban Female,% of females within urban unit of observation that classifies as Anorexic based on WHO standards,NCD,C,D
asthma_all_fe,Asthma Female,% of females within unit of observation that have Asthma,NCD,D,S
asthma_all_ma,Asthma Male,% of males within unit of observation that have Asthma,NCD,D,S
asthma_ru_fe,Asthma Rural Female,% of females within Rural unit of observation that have Asthma,NCD,D,S
asthma_ru_ma,Asthma Rural Male,% of males within Rural unit of observation that have Asthma,NCD,D,S
asthma_ur_fe,Asthma Urban Female,% of females within Urban unit of observation that have Asthma,NCD,D,S
